activity_id,outcome_col,y_true,y_pred,split
44000-P006043,outcomes_z_activity_mean,0.6230333075497915,0.024615545997490423,train
44000-P009127,outcomes_z_activity_mean,-0.18355096077808788,0.026906261826289683,train
44000-P040712,outcomes_z_activity_mean,-0.21385569979175098,-0.031721421626073235,train
44000-P040907,outcomes_z_activity_mean,0.14348595642507272,-0.014680149539922098,train
44000-P045499,outcomes_z_activity_mean,0.28308806517422874,-0.03258193075145138,train
44000-P049395,outcomes_z_activity_mean,-0.20877469191064557,0.05081426000523912,train
44000-P050653,outcomes_z_activity_mean,-0.27817047772542247,-0.20532041648337263,train
44000-P054221,outcomes_z_activity_mean,-0.5328695403295887,-0.09739131585877843,train
44000-P056018,outcomes_z_activity_mean,-0.12679756572983314,-0.13373393276170065,train
44000-P056256,outcomes_z_activity_mean,-0.1283173770681109,-0.04906643021019316,train
44000-P057761,outcomes_z_activity_mean,1.4003876655583027,0.2583728150540403,train
44000-P060484,outcomes_z_activity_mean,0.2793742318173276,0.1732035139998711,train
44000-P063913,outcomes_z_activity_mean,-0.4792992083073264,0.010554266714481198,train
44000-P064836,outcomes_z_activity_mean,-0.1792339305716145,-0.19771801349863793,train
44000-P064918,outcomes_z_activity_mean,-0.5240713310676163,-0.028077364991487084,train
44000-P064925,outcomes_z_activity_mean,0.019749958851915855,-0.030518127319619733,train
44000-P065256,outcomes_z_activity_mean,-0.4850865923224869,-0.24432264613660956,train
44000-P065898,outcomes_z_activity_mean,0.0024740563245247713,0.07125746047529943,train
44000-P066051,outcomes_z_activity_mean,-0.25347843383329377,-0.06060999718190839,train
44000-P066397,outcomes_z_activity_mean,0.389482426279824,-0.012384760582138101,train
44000-P069258,outcomes_z_activity_mean,-0.6960294934179709,-0.13308433135464023,train
44000-P070519,outcomes_z_activity_mean,-0.28129291891674885,0.0821403202400941,train
44000-P070628,outcomes_z_activity_mean,-0.10472680098884522,0.01105119941236901,train
44000-P070899,outcomes_z_activity_mean,-0.9613716254711082,-0.14485428516215396,train
44000-P070958,outcomes_z_activity_mean,-0.7353200793027865,-0.10409723164275522,train
44000-P071075,outcomes_z_activity_mean,-0.6739060459016888,0.12735583525229202,train
44000-P071170,outcomes_z_activity_mean,-0.26556531092952496,-0.12292622136659197,train
44000-P071259,outcomes_z_activity_mean,1.6086955299051162,0.4512982057977938,train
44000-P071285,outcomes_z_activity_mean,-0.00529104921858183,-0.018077423273347642,train
44000-P071296,outcomes_z_activity_mean,-0.3950806363875744,-0.14274522795828143,train
44000-P071340,outcomes_z_activity_mean,-0.706028736549793,0.26898282479023405,train
44000-P071391,outcomes_z_activity_mean,0.20240240460345413,0.19560189160919456,train
44000-P072644,outcomes_z_activity_mean,0.12421816576228939,0.19282796439467795,train
44000-P073370,outcomes_z_activity_mean,0.07824392245994893,0.03828924483886757,train
44000-P073477,outcomes_z_activity_mean,-0.865453799033152,-0.27574014004056785,train
44000-P073763,outcomes_z_activity_mean,0.7686448894759635,-0.03798927147091776,train
44000-P073977,outcomes_z_activity_mean,0.17501076999267456,-0.0590871544204898,train
44000-P074011,outcomes_z_activity_mean,0.6614440321625936,0.1137404776830338,train
44000-P074030,outcomes_z_activity_mean,-0.42948233932052504,0.16591347765223133,train
44000-P074086,outcomes_z_activity_mean,-0.397952675404828,0.3380700677275007,train
44000-P074191,outcomes_z_activity_mean,-0.3113921920246132,-0.1280500548604883,train
44000-P074235,outcomes_z_activity_mean,-0.8540137603032911,0.26629667912070043,train
44000-P074288,outcomes_z_activity_mean,0.7117084083188541,0.04844422640050823,train
44000-P074688,outcomes_z_activity_mean,-0.019596708416463153,0.008064868654178627,train
44000-P075207,outcomes_z_activity_mean,0.40790542432130783,-0.009120286152860908,train
44000-P075343,outcomes_z_activity_mean,0.10590346706107488,0.011738347716607428,train
44000-P075523,outcomes_z_activity_mean,-0.4610120032362221,-0.06993828433932119,train
44000-P076735,outcomes_z_activity_mean,0.6015376707227692,0.05156998167936297,train
44000-P077752,outcomes_z_activity_mean,-0.397952675404828,-0.14737889422333159,train
44000-P078091,outcomes_z_activity_mean,0.16344506803803333,0.1406880025791843,train
44000-P078301,outcomes_z_activity_mean,2.4790499478755708,0.10753541032566097,train
44000-P078342,outcomes_z_activity_mean,-0.8540137603032911,-0.2387096019727438,train
44000-P078707,outcomes_z_activity_mean,-2.0578369482967,-0.31236357403928194,train
44000-P079414,outcomes_z_activity_mean,0.15030435045737156,0.28256521698219905,train
44000-P079633,outcomes_z_activity_mean,-0.2718340197420397,-0.09927952580868306,train
44000-P079675,outcomes_z_activity_mean,0.5965989905741125,0.0871696789950516,train
44000-P079734,outcomes_z_activity_mean,0.7055855616445694,0.013662659862689892,train
44000-P081348,outcomes_z_activity_mean,-0.18039799438651824,-0.09624358187216078,train
44000-P081436,outcomes_z_activity_mean,-0.3664230114891309,0.18840289550973816,train
44000-P081567,outcomes_z_activity_mean,-0.16020969465740775,0.09568374905641833,train
44000-P082295,outcomes_z_activity_mean,0.05292151858964012,-0.16217790578079436,train
44000-P082337,outcomes_z_activity_mean,1.1350578226967225,-0.007148708729271532,train
44000-P082466,outcomes_z_activity_mean,-0.07142821945082672,0.05421510931775175,train
44000-P083110,outcomes_z_activity_mean,-0.08265603624785729,0.04290110342927991,train
44000-P083187,outcomes_z_activity_mean,0.32083804040971614,-0.08546067216573805,train
44000-P083588,outcomes_z_activity_mean,-0.3821878434469794,-0.0440047184988339,train
44000-P083702,outcomes_z_activity_mean,-0.4433615086153804,-0.16923005544357345,train
44000-P083780,outcomes_z_activity_mean,-0.48218451861343953,-0.017052765815572198,train
44000-P083813,outcomes_z_activity_mean,-0.5240713310676163,0.07226392089557457,val
44000-P083908,outcomes_z_activity_mean,1.0045457841017016,0.3134833352738281,train
44000-P083997,outcomes_z_activity_mean,0.014392185380972294,-0.018976582572502957,train
44000-P084002,outcomes_z_activity_mean,-0.7063276294688766,0.1245191236653013,train
44000-P084022,outcomes_z_activity_mean,-0.025902641199602547,0.026605190550799844,train
44000-P084035,outcomes_z_activity_mean,-0.1441761048540913,-0.0405611782922312,train
44000-P084148,outcomes_z_activity_mean,0.19601746943659615,0.19196720547583615,train
44000-P084302,outcomes_z_activity_mean,-0.09636914773138627,0.022993944820957866,train
44000-P084404,outcomes_z_activity_mean,-0.6013293017122403,0.18494418052210748,train
44000-P084773,outcomes_z_activity_mean,0.0704632759682684,0.005990361250356908,train
44000-P084790,outcomes_z_activity_mean,-0.1757729582311553,-0.16452858707251916,train
44000-P084792,outcomes_z_activity_mean,-0.09071005512014024,-0.1223038401862793,train
44000-P084871,outcomes_z_activity_mean,-0.397427669762963,-0.09927045419282433,train
44000-P084874,outcomes_z_activity_mean,1.1102231795865565,0.22264212750644252,train
44000-P084967,outcomes_z_activity_mean,-0.1808628921859633,-0.026455974500202803,train
44000-P085375,outcomes_z_activity_mean,-0.3647375372252203,-0.21475883505488186,train
44000-P085708,outcomes_z_activity_mean,-0.24393759293315612,-0.022984935583130417,train
44000-P086446,outcomes_z_activity_mean,0.6848725004447488,0.13114600064849347,train
44000-P086660,outcomes_z_activity_mean,-0.33489334757343386,0.010610457901908423,train
44000-P086747,outcomes_z_activity_mean,-0.4238986886172052,-0.20519029594486526,train
44000-P086775,outcomes_z_activity_mean,0.3823811799853682,0.23893623471435013,train
44000-P086865,outcomes_z_activity_mean,-0.7046079838396171,0.026205255300778347,train
44000-P086877,outcomes_z_activity_mean,-0.49254166715191916,-0.2361384138059588,train
44000-P087004,outcomes_z_activity_mean,-0.5240713310676163,0.019826865856889742,train
44000-P087046,outcomes_z_activity_mean,0.49118384701782947,0.05520106524568789,train
44000-P087154,outcomes_z_activity_mean,-0.45521860129254466,0.1733162257539386,train
44000-P087304,outcomes_z_activity_mean,-0.49254166715191916,-0.06456396980993774,train
44000-P087807,outcomes_z_activity_mean,-0.84425506813152,-0.07829804136136632,train
44000-P087860,outcomes_z_activity_mean,0.02609241233182441,0.18557756201202397,train
44000-P087910,outcomes_z_activity_mean,-0.2861325028640637,0.023796020416273805,train
44000-P087912,outcomes_z_activity_mean,0.21373525971013652,-0.01431387022740822,train
44000-P087925,outcomes_z_activity_mean,-0.012284600811512872,-0.0461416907217382,train
44000-P087964,outcomes_z_activity_mean,-0.08265603624785729,-0.15489343902393068,train
44000-P088032,outcomes_z_activity_mean,0.1169185582414568,-0.033741029471328204,train
44000-P088220,outcomes_z_activity_mean,-0.6524300861527847,0.16051671154764463,train
44000-P088319,outcomes_z_activity_mean,0.3314395958413546,0.11778192535753994,train
44000-P088671,outcomes_z_activity_mean,0.23008698269581213,0.015577670130581636,train
44000-P088996,outcomes_z_activity_mean,-0.13925756318978202,-0.15490709463300667,train
44000-P089011,outcomes_z_activity_mean,-0.16148019603709995,0.17138955761249858,train
44000-P089244,outcomes_z_activity_mean,0.8134742068121086,0.05807702715937047,train
44000-P089866,outcomes_z_activity_mean,0.0916104348934367,-0.11979426623505948,train
44000-P089929,outcomes_z_activity_mean,-0.2284046444156422,-0.0765299085244582,train
44000-P089985,outcomes_z_activity_mean,-0.397952675404828,0.17252944495169037,train
44000-P090073,outcomes_z_activity_mean,-0.8720411440441582,-0.12656019207934072,train
44000-P090157,outcomes_z_activity_mean,1.2532004737274944,0.15657475125558862,train
44000-P090592,outcomes_z_activity_mean,-0.5158994197026828,-0.11726161729769728,train
44000-P090675,outcomes_z_activity_mean,0.14512436629074188,-0.13955315068646895,train
44000-P090991,outcomes_z_activity_mean,-0.009191919324283175,-0.11239244539084992,train
44000-P091031,outcomes_z_activity_mean,0.14832585356764239,0.07823307739942573,train
44000-P091297,outcomes_z_activity_mean,-0.623637796579995,-0.10401551975917009,train
44000-P091828,outcomes_z_activity_mean,-0.5020005663266284,-0.06842922229616474,train
44000-P092631,outcomes_z_activity_mean,0.27450144165997564,-0.05134282611257198,train
44000-P092837,outcomes_z_activity_mean,-0.17724502799494848,0.32955337091888476,train
44000-P093132,outcomes_z_activity_mean,0.013351880808190306,0.1348349541492988,train
44000-P093384,outcomes_z_activity_mean,-0.04526680029736672,-0.02863594189611495,train
44000-P093806,outcomes_z_activity_mean,-0.6149645078305488,-0.23843212747755527,train
44000-P093826,outcomes_z_activity_mean,-0.09460362337238873,-0.10787721327736756,train
44000-P093988,outcomes_z_activity_mean,0.5429074682510662,0.30687607872399025,train
44000-P094311,outcomes_z_activity_mean,-0.806812668426491,-0.2473874577955248,train
44000-P094650,outcomes_z_activity_mean,-0.09298213114600563,-0.13234315851729844,train
44000-P094692,outcomes_z_activity_mean,0.6109965698974782,0.4751741145277765,train
