activity_id,which_group,y_raw,y_z,pred_z
XM-DAC-46004-41171-022-GRNT0243,benefit_cost_ratios__ratio,0.0791812460476248,-0.9837514261724937,-0.12733753523725988
44000-P110020,benefit_cost_ratios__ratio,0.3979400086720376,0.010004021440477724,0.013563347044970628
44000-P121774,benefit_cost_ratios__ratio,0.0334237554869497,-1.1264039924561333,-0.2560970734909786
44000-P152936,benefit_cost_ratios__ratio,0.0791812460476248,-0.9837514261724937,0.07908975597520332
44000-P120660,benefit_cost_ratios__ratio,0.4471580313422192,0.16344506803803333,0.10618026426365836
44000-P150520,benefit_cost_ratios__ratio,0.7403626894942439,1.077533590358574,-0.1593291822486366
44000-P119085,benefit_cost_ratios__ratio,0.7937903846908186,1.2440986212862453,0.31854114344689743
44000-P060484,benefit_cost_ratios__ratio,0.6434526764861874,0.7754090226695154,0.1850197704670327
44000-P091031,benefit_cost_ratios__ratio,0.4683473304121572,0.22950437008979332,0.08144956780458681
44000-P111421,benefit_cost_ratios__ratio,0.3384564936046049,-0.17544050298528718,-0.030291465845287212
44000-P104960,benefit_cost_ratios__ratio,0.4471580313422192,0.16344506803803333,-0.12667054584632562
44000-P078091,benefit_cost_ratios__ratio,0.4471580313422192,0.16344506803803333,0.1406880025791843
44000-P127676,benefit_cost_ratios__ratio,1.505149978319906,3.461817957251927,0.1414275508552935
44000-P083702,benefit_cost_ratios__ratio,0.2671717284030138,-0.39767635045706845,-0.17158270891551164
44000-P164190,benefit_cost_ratios__ratio,0.380211241711606,-0.04526680029736672,0.1715707206504264
44000-P090592,benefit_cost_ratios__ratio,0.3424226808222063,-0.16307560320561143,-0.1175422573802372
44000-P093384,benefit_cost_ratios__ratio,0.380211241711606,-0.04526680029736672,-0.028635941896114965
44000-P133327,benefit_cost_ratios__ratio,0.4517864355242902,0.1778744811522611,0.01340654308361012
44000-P128605,benefit_cost_ratios__ratio,0.5987905067631151,0.6361712050198898,-0.017239288348276
44000-P146933,benefit_cost_ratios__ratio,0.380211241711606,-0.04526680029736672,0.13668081424142484
44000-P083187,benefit_cost_ratios__ratio,0.5477747053878226,0.4771254422818352,-0.08772025892391944
44000-P143594,benefit_cost_ratios__ratio,0.5185139398778874,0.3859027104346611,0.04896342118573368
44000-P111034,benefit_cost_ratios__ratio,1.568201724066995,3.6583867207324983,0.5633427512792026
44000-P118316,benefit_cost_ratios__ratio,0.1139433523068367,-0.8753778329850443,-0.004975609856648179
44000-P122139,benefit_cost_ratios__ratio,0.1139433523068367,-0.8753778329850443,0.07130784214116224
44000-P117617,benefit_cost_ratios__ratio,0.1643528557844371,-0.7182222515042742,-0.03957039671858639
44000-P123729,benefit_cost_ratios__ratio,0.2304489213782739,-0.5121625820888391,0.019089375643368905
44000-P126507,benefit_cost_ratios__ratio,-0.2006594505464183,-1.8561767499958604,0.02799792913588165
44000-P132982,benefit_cost_ratios__ratio,1.3729120029701067,3.049555695649371,-0.0020426728513924103
44000-P132173,benefit_cost_ratios__ratio,0.6627578316815741,0.8355943583901029,-0.08426084355625157
44000-P054221,benefit_cost_ratios__ratio,0.2068258760318497,-0.5858092790735369,-0.09133109865210862
44000-P161490,benefit_cost_ratios__ratio,1.1038037209559568,2.2105895161864573,0.2656247844138011
44000-P151909,benefit_cost_ratios__ratio,0.1760912590556812,-0.681626858483435,0.3623494564122415
44000-P113145,benefit_cost_ratios__ratio,0.6020599913279624,0.6463640796265461,0.33529774700349063
44000-P157127,benefit_cost_ratios__ratio,0.1643528557844371,-0.7182222515042742,0.027841341591381772
44000-P106603,benefit_cost_ratios__ratio,0.6444385894678386,0.7784826837300668,0.2817629903104718
44000-P154698,benefit_cost_ratios__ratio,0.9566485792052032,1.751821818147117,0.37972497384505266
44000-P123133,benefit_cost_ratios__ratio,0.5145477526602861,0.37353781065498554,-0.09051107036184142
44000-P157836,benefit_cost_ratios__ratio,0.4281347940287888,0.10413863342958128,0.05418446092721526
44000-P095485,benefit_cost_ratios__ratio,0.99563519459755,1.8733656499500615,0.10807731710382724
44000-P104456,benefit_cost_ratios__ratio,0.0253058652647702,-1.1517121520342288,0.07288861633186686
44000-P107137,benefit_cost_ratios__ratio,0.1238516409670858,-0.8444879658278984,-0.026355244054321283
44000-P155658,benefit_cost_ratios__ratio,1.1903316981702914,2.480347272866526,0.021098295226374426
44000-P070899,benefit_cost_ratios__ratio,0.0863598306747482,-0.9613716254711082,-0.14485428516215393
44000-P087925,benefit_cost_ratios__ratio,0.617000341120899,0.6929417921064632,-0.04662596258945932
44000-P126516,benefit_cost_ratios__ratio,0.568201724066995,0.5408082754180585,0.012661551331947987
44000-P120788,benefit_cost_ratios__ratio,0.6020599913279624,0.6463640796265461,0.27877197906053736
44000-P150631,benefit_cost_ratios__ratio,0.1583624920952496,-0.7368976802212793,0.02183802059391117
44000-P118179,benefit_cost_ratios__ratio,0.0644579892269184,-1.0296523342815567,-0.021696275386893157
44000-P158434,benefit_cost_ratios__ratio,0.5185139398778874,0.3859027104346611,0.0995163594943341
44000-P095050,benefit_cost_ratios__ratio,0.146128035678238,-0.7750395578370937,0.17849662969600352
44000-P088671,benefit_cost_ratios__ratio,0.3463529744506387,-0.15082260450585394,0.010300965422971084
44000-P158298,benefit_cost_ratios__ratio,0.3979400086720376,0.010004021440477724,0.13998407212301317
44000-P131235,benefit_cost_ratios__ratio,0.4166405073382809,0.06830429299898924,0.20952776780338112
44000-P126440,benefit_cost_ratios__ratio,1.2187979981117376,2.5690931959818344,0.510370379422293
44000-P091297,benefit_cost_ratios__ratio,0.041392685158225,-1.1015602290807385,-0.11072664601847826
44000-P163452,benefit_cost_ratios__ratio,1.5900612308037425,3.7265354477601873,0.098730556699484
GB-1-203161,benefit_cost_ratios__ratio,0.6106601630898799,0.673175789737502,0.16637950451828307
44000-P084148,benefit_cost_ratios__ratio,0.2227164711475832,-0.5362691022575072,0.20411865347676048
44000-P088220,benefit_cost_ratios__ratio,0.1139433523068367,-0.8753778329850443,0.1573580086865247
44000-P071340,benefit_cost_ratios__ratio,0.0492180226701816,-1.0771641255261521,0.2825140848711587
44000-P148523,benefit_cost_ratios__ratio,0.146128035678238,-0.7750395578370937,-0.07913868427885953
44000-P161320,benefit_cost_ratios__ratio,0.4471580313422192,0.16344506803803333,0.0719494529231248
44000-P145037,benefit_cost_ratios__ratio,0.4623979978989561,0.2109568592826291,0.19318431551863052
44000-P126813,benefit_cost_ratios__ratio,0.2944662261615929,-0.3125836125692389,-0.07675975919731269
44000-P154908,benefit_cost_ratios__ratio,0.3010299956639812,-0.29212054624858086,0.10249365280958476
44000-P119140,benefit_cost_ratios__ratio,0.2041199826559248,-0.5942451139376395,-0.14582965123066782
44000-P086446,benefit_cost_ratios__ratio,0.8061799739838872,1.2827241378126144,0.1456069123765168
44000-P040712,benefit_cost_ratios__ratio,0.2304489213782739,-0.5121625820888391,-0.03466423008994053
44000-P128891,benefit_cost_ratios__ratio,0.1553360374650618,-0.7463328899420749,0.02880732688125286
44000-P163383,benefit_cost_ratios__ratio,0.6720978579357175,0.8647126229186914,0.07567861941999303
44000-P127813,benefit_cost_ratios__ratio,0.2121876044039577,-0.5690936702710221,-0.11204105439147352
44000-P084967,benefit_cost_ratios__ratio,0.271841606536499,-0.38311763904586965,-0.02699483688487275
44000-P166802,benefit_cost_ratios__ratio,0.3344537511509309,-0.18791936658100625,0.3191770587466771
44000-P121186,benefit_cost_ratios__ratio,0.2355284469075489,-0.496326762786347,0.023690350304530854
44000-P163250,benefit_cost_ratios__ratio,0.1398790864012364,-0.7945211474089372,-0.06131485795453451
44000-P122841,benefit_cost_ratios__ratio,0.3010299956639812,-0.29212054624858086,-0.06554935209293374
44000-P149620,benefit_cost_ratios__ratio,0.3838153659804312,-0.03403066016264253,0.31062878451409937
XM-DAC-46004-45022-002-GRNT0420,economic_rate_of_return__percent,17.94,-0.30525546349267857,-0.1712675774228613
44000-P111760,economic_rate_of_return__percent,9.3,-0.5776717597243013,-0.04583685827323564
XM-DAC-46004-38164-013-LN2622,economic_rate_of_return__percent,44.0,0.516407578150387,-0.08223532423833396
44000-P110092,economic_rate_of_return__percent,18.0,-0.30336368365773675,-0.05183731286351921
XM-DAC-46004-41171-022-GRNT0243,economic_rate_of_return__percent,12.8,-0.4673179360193615,-0.11569802176229277
XM-DAC-46004-44240-014-GRNT0499,economic_rate_of_return__percent,22.7,-0.15517426325396058,-0.18878762229610524
44000-P144135,economic_rate_of_return__percent,3.2,-0.7700027096100533,0.1261441421612239
44000-P101432,economic_rate_of_return__percent,29.0,0.04346261941493098,-0.23997967020386085
44000-P101650,economic_rate_of_return__percent,38.0,0.3272295946562046,-0.2217968332083204
44000-P119694,economic_rate_of_return__percent,16.0,-0.3664230114891309,-0.07048800796266858
44000-P117365,economic_rate_of_return__percent,10.4,-0.5429891294170346,-0.045344610663532896
44000-P074011,economic_rate_of_return__percent,48.6,0.6614440321625936,0.1137404776830338
XM-DAC-46004-42022-013-LN2694,economic_rate_of_return__percent,20.7,-0.2182335910853547,-0.11742944319057634
XM-DAC-46004-39321-013-LN2572,economic_rate_of_return__percent,10.8,-0.5303772638507557,-0.21040206286257845
44000-P100968,economic_rate_of_return__percent,18.0,-0.30336368365773675,-0.11017683550205548
XM-DAC-46004-34473-013-LN2207,economic_rate_of_return__percent,12.9,-0.4641649696277918,-0.2399574936096074
44000-P112516,economic_rate_of_return__percent,5.1,-0.7100963481702289,-0.043575983696017354
44000-P122007,economic_rate_of_return__percent,13.0,-0.4610120032362221,0.06458298367268853
44000-P106909,economic_rate_of_return__percent,14.5,-0.4137175073626765,0.0016996367156068698
44000-P127837,economic_rate_of_return__percent,14.4,-0.4168704737542462,-0.08237482045782729
44000-P133312,economic_rate_of_return__percent,25.5,-0.06689120429000876,0.2577037880792327
44000-P102732,economic_rate_of_return__percent,26.0,-0.05112637233216022,-0.17152999241546446
XM-DAC-46004-47047-002-LN3400,economic_rate_of_return__percent,16.1,-0.36327004509756117,0.0831647820081663
XM-DAC-46004-40685-013-LN2838,economic_rate_of_return__percent,14.7,-0.40741157457953714,-0.18007472473970665
XM-DAC-46004-44036-013-LN2941,economic_rate_of_return__percent,14.0,-0.42948233932052504,-0.13218957665661174
XM-DAC-46004-40156-033-LN3549,economic_rate_of_return__percent,17.7,-0.3128225828324459,-0.08249885445016476
44000-P110020,economic_rate_of_return__percent,26.0,-0.05112637233216022,0.020412239936260776
44000-P121774,economic_rate_of_return__percent,13.4,-0.4484001376699433,-0.21216765580769828
44000-P115464,economic_rate_of_return__percent,29.0,0.04346261941493098,0.07068593752718774
44000-P148797,economic_rate_of_return__percent,26.07,-0.04891929585806142,0.26334286844628985
44000-P111598,economic_rate_of_return__percent,42.8,0.47857198145155044,0.2457274906457791
XM-DAC-46004-35242-013-LN2188,economic_rate_of_return__percent,39.8,0.3839829897044592,-0.0658837590394907
44000-P118064,economic_rate_of_return__percent,44.4,0.5290194437166658,-0.23977137106261204
44000-P164885,economic_rate_of_return__percent,13.0,-0.4610120032362221,0.1839716619534108
44000-P096926,economic_rate_of_return__percent,13.4,-0.4484001376699433,-0.1848270076966076
44000-P145578,economic_rate_of_return__percent,0.0,-0.870897634140284,-0.0642928528117176
44000-P109961,economic_rate_of_return__percent,10.04,-0.5543398084266855,-0.06672976204623042
44000-P095337,economic_rate_of_return__percent,18.8,-0.2781399525251791,-0.14090591735057095
44000-P120660,economic_rate_of_return__percent,12.0,-0.49254166715191916,0.09037159806668066
44000-P123323,economic_rate_of_return__percent,17.58,-0.3166061425023296,-0.035597828511896815
44000-P133305,economic_rate_of_return__percent,77.3,1.5663453865430994,0.30450731134786957
44000-P149872,economic_rate_of_return__percent,19.0,-0.2718340197420397,0.03884049240585517
44000-P106703,economic_rate_of_return__percent,65.0,1.1785305203800254,0.12850673136662202
44000-P125151,economic_rate_of_return__percent,10.5,-0.5398361630254648,-0.05659974433209279
44000-P119077,economic_rate_of_return__percent,18.3,-0.29390478448302765,0.06539378973707742
44000-P133017,economic_rate_of_return__percent,11.2,-0.5177653982844769,-0.13445817767048412
44000-P150520,economic_rate_of_return__percent,48.5,0.6582910657710238,-0.1404167474844364
44000-P119085,economic_rate_of_return__percent,35.21,0.2392618323314098,0.30944371724765607
