activity_id,y_true,y_pred,split
DE-1-198966426,1.0,2.7293181858347912,train
DE-1-199165481,3.0,2.8027889601914864,train
DE-1-199465550,4.0,2.769896760368354,train
DE-1-199365842,5.0,3.5126921056768543,train
DE-1-199665472,2.0,2.6864989498385157,train
DE-1-199765322,4.0,3.0132480930237895,train
DE-1-199765165,5.0,3.4267578052652516,train
44000-P006043,3.0,2.5328274281221645,train
DE-1-199865072,2.0,3.404005615683378,train
DE-1-199665779,4.0,3.2639314492909888,train
XM-DAC-46004-31287-013-GRNT3477,4.0,3.6233162953092832,train
44000-P045499,3.0,2.625254205671411,train
DE-1-199865197,1.0,2.714357621830308,train
DE-1-199865726,3.0,3.091553128755995,train
DE-1-199865940,3.0,3.285990731128113,train
DE-1-199966706,4.0,3.4105565876321235,train
DE-1-199966268,4.0,3.676397780948518,train
DE-1-199966698,4.0,3.608691450941908,train
44000-P073089,4.0,2.8472605266954316,train
44000-P040907,3.0,2.738299317429106,train
DE-1-199965542,2.0,3.4550814456873584,train
DE-1-200065318,2.0,2.8437141678902833,train
DE-1-199965328,2.0,2.8527548286406295,train
44000-P050653,3.0,2.709270671220668,train
DE-1-200066258,4.0,3.6884640869257352,train
DE-1-200066183,3.0,3.452269447768936,train
44000-P056018,4.0,2.8467271695416843,train
44000-P066396,4.0,3.092528741793825,train
44000-P074288,3.0,2.5664117176023713,train
DE-1-200165613,2.0,3.3318075736140407,train
DE-1-199865676,3.0,3.5662979181248664,train
44000-P065256,1.0,2.4623363927989814,train
44000-P049395,2.0,2.74616302509564,train
DE-1-200265215,3.0,2.852341050710615,train
44000-P073689,2.0,2.598079994636831,train
44000-P074030,3.0,2.686330985793205,train
44000-P050529,3.0,2.4924814024648883,train
DE-1-200365056,2.0,3.50702353303758,train
44000-P009127,3.0,2.829621932835633,train
44000-P063913,4.0,2.955441185867674,train
44000-P069258,3.0,2.7913374603616474,train
44000-P066397,2.0,2.9225434897859004,train
44000-P070899,3.0,2.644863655994794,train
DE-1-200266569,2.0,3.2607202269932127,train
DE-1-199966565,4.0,3.5655840788125133,train
DE-1-200066456,1.0,3.189625264105856,train
44000-P075523,3.0,2.7650642526794673,train
DE-1-200366542,2.0,2.8628777102996303,train
DE-1-200266981,4.0,3.6876578928251513,train
GB-1-107891,4.0,3.7569115180529824,train
44000-P075343,4.0,2.906274952108128,train
DE-1-200065532,4.0,3.392643338452694,train
44000-P065898,3.0,3.1076716043751933,train
44000-P082373,3.0,2.8398855173723137,train
44000-P076735,3.0,2.6087285293111924,train
44000-P074235,2.0,2.6748151105884728,train
44000-P075207,4.0,2.971849903025564,train
44000-P071285,4.0,2.7065400256591468,train
44000-P078707,4.0,2.8330711896312732,train
DE-1-200365775,3.0,2.896707352596145,train
44000-P082466,4.0,2.875255504936914,train
44000-P083235,3.0,2.8071766862066294,train
44000-P071075,3.0,2.621573104683533,train
44000-P086747,4.0,2.9435888974192403,train
44000-P083908,5.0,2.502504320924854,train
44000-P079633,2.0,2.726692085319521,train
44000-P066051,3.0,2.977126690545567,train
